Record Length,2500,Points,-7.20000034E-3,400.00000596E-3,
Sample Interval,39.99999899E-6,s,-7.16000050E-3,400.00000596E-3,
Trigger Point,180.00001310,Samples,-7.12000020E-3,400.00000596E-3,
,,,-7.08000036E-3,200.00000298E-3,
,,,-7.04000052E-3,400.00000596E-3,
,,,-7.00000022E-3,400.00000596E-3,
Source,CH1,,-6.96000038E-3,400.00000596E-3,
Vertical Units,Volts,,-6.92000054E-3,400.00000596E-3,
Vertical Scale,5.00000007,,-6.88000023E-3,400.00000596E-3,
Vertical Offset,0,,-6.84000039E-3,200.00000298E-3,
Horizontal Units,s,,-6.80000056E-3,200.00000298E-3,
Horizontal Scale,9.999999747E-3,,-6.76000025E-3,400.00000596E-3,
Pt Fmt,Y,,-6.72000041E-3,400.00000596E-3,
Yzero,-40.00000000E-3,,-6.68000057E-3,200.00000298E-3,
Probe Atten,1.000000,,-6.64000027E-3,400.00000596E-3,
,,,-6.60000043E-3,200.00000298E-3,
Note,TBS 1052B - 3:18:14 PM   3/26/2024,,-6.56000059E-3,200.00000298E-3,
,,,-6.52000029E-3,400.00000596E-3,
,,,-6.48000045E-3,400.00000596E-3,
,,,-6.44000014E-3,400.00000596E-3,
,,,-6.40000030E-3,400.00000596E-3,
,,,-6.36000047E-3,400.00000596E-3,
,,,-6.32000016E-3,400.00000596E-3,
,,,-6.28000032E-3,400.00000596E-3,
,,,-6.24000048E-3,400.00000596E-3,
,,,-6.20000018E-3,400.00000596E-3,
,,,-6.16000034E-3,400.00000596E-3,
,,,-6.12000050E-3,200.00000298E-3,
,,,-6.08000020E-3,400.00000596E-3,
,,,-6.04000036E-3,400.00000596E-3,
,,,-6.00000052E-3,400.00000596E-3,
,,,-5.96000021E-3,400.00000596E-3,
,,,-5.92000037E-3,400.00000596E-3,
,,,-5.88000054E-3,400.00000596E-3,
,,,-5.84000023E-3,400.00000596E-3,
,,,-5.80000039E-3,400.00000596E-3,
,,,-5.76000055E-3,200.00000298E-3,
,,,-5.72000025E-3,200.00000298E-3,
,,,-5.68000041E-3,400.00000596E-3,
,,,-5.64000057E-3,400.00000596E-3,
,,,-5.60000027E-3,200.00000298E-3,
,,,-5.56000043E-3,200.00000298E-3,
,,,-5.52000059E-3,400.00000596E-3,
,,,-5.48000028E-3,400.00000596E-3,
,,,-5.44000044E-3,400.00000596E-3,
,,,-5.40000061E-3,400.00000596E-3,
,,,-5.36000030E-3,400.00000596E-3,
,,,-5.32000046E-3,400.00000596E-3,
,,,-5.28000016E-3,400.00000596E-3,
,,,-5.24000032E-3,200.00000298E-3,
,,,-5.20000048E-3,200.00000298E-3,
,,,-5.16000018E-3,400.00000596E-3,
,,,-5.12000034E-3,400.00000596E-3,
,,,-5.08000050E-3,400.00000596E-3,
,,,-5.04000019E-3,400.00000596E-3,
,,,-5.00000035E-3,400.00000596E-3,
,,,-4.96000051E-3,400.00000596E-3,
,,,-4.92000021E-3,400.00000596E-3,
,,,-4.88000037E-3,200.00000298E-3,
,,,-4.84000053E-3,400.00000596E-3,
,,,-4.80000023E-3,200.00000298E-3,
,,,-4.76000039E-3,400.00000596E-3,
,,,-4.72000055E-3,400.00000596E-3,
,,,-4.68000025E-3,400.00000596E-3,
,,,-4.64000041E-3,400.00000596E-3,
,,,-4.60000057E-3,200.00000298E-3,
,,,-4.56000026E-3,400.00000596E-3,
,,,-4.52000042E-3,400.00000596E-3,
,,,-4.48000059E-3,400.00000596E-3,
,,,-4.44000028E-3,400.00000596E-3,
,,,-4.40000044E-3,400.00000596E-3,
,,,-4.36000060E-3,400.00000596E-3,
,,,-4.32000030E-3,400.00000596E-3,
,,,-4.28000046E-3,400.00000596E-3,
,,,-4.24000062E-3,400.00000596E-3,
,,,-4.20000032E-3,200.00000298E-3,
,,,-4.16000048E-3,400.00000596E-3,
,,,-4.12000064E-3,400.00000596E-3,
,,,-4.08000033E-3,400.00000596E-3,
,,,-4.04000049E-3,400.00000596E-3,
,,,-4.00000066E-3,400.00000596E-3,
,,,-3.96000035E-3,400.00000596E-3,
,,,-3.92000051E-3,400.00000596E-3,
,,,-3.88000044E-3,400.00000596E-3,
,,,-3.84000037E-3,200.00000298E-3,
,,,-3.80000053E-3,400.00000596E-3,
,,,-3.76000046E-3,400.00000596E-3,
,,,-3.72000039E-3,200.00000298E-3,
,,,-3.68000055E-3,400.00000596E-3,
,,,-3.64000048E-3,200.00000298E-3,
,,,-3.60000040E-3,400.00000596E-3,
,,,-3.56000033E-3,200.00000298E-3,
,,,-3.52000049E-3,400.00000596E-3,
,,,-3.48000042E-3,400.00000596E-3,
,,,-3.44000035E-3,400.00000596E-3,
,,,-3.40000051E-3,200.00000298E-3,
,,,-3.36000044E-3,200.00000298E-3,
,,,-3.32000037E-3,200.00000298E-3,
,,,-3.28000053E-3,200.00000298E-3,
,,,-3.24000046E-3,400.00000596E-3,
,,,-3.20000038E-3,400.00000596E-3,
,,,-3.16000055E-3,200.00000298E-3,
,,,-3.12000047E-3,400.00000596E-3,
,,,-3.08000040E-3,400.00000596E-3,
,,,-3.04000033E-3,400.00000596E-3,
,,,-3.00000049E-3,200.00000298E-3,
,,,-2.96000042E-3,400.00000596E-3,
,,,-2.92000035E-3,400.00000596E-3,
,,,-2.88000051E-3,400.00000596E-3,
,,,-2.84000044E-3,400.00000596E-3,
,,,-2.80000037E-3,200.00000298E-3,
,,,-2.76000053E-3,400.00000596E-3,
,,,-2.72000046E-3,200.00000298E-3,
,,,-2.6800004E-3,400.00000596E-3,
,,,-2.6400005E-3,200.00000298E-3,
,,,-2.6000005E-3,400.00000596E-3,
,,,-2.5600004E-3,400.00000596E-3,
,,,-2.5200006E-3,400.00000596E-3,
,,,-2.4800005E-3,400.00000596E-3,
,,,-2.4400004E-3,400.00000596E-3,
,,,-2.4000006E-3,200.00000298E-3,
,,,-2.3600005E-3,400.00000596E-3,
,,,-2.3200004E-3,400.00000596E-3,
,,,-2.2800004E-3,400.00000596E-3,
,,,-2.2400005E-3,400.00000596E-3,
,,,-2.2000005E-3,200.00000298E-3,
,,,-2.1600004E-3,400.00000596E-3,
,,,-2.1200005E-3,400.00000596E-3,
,,,-2.0800005E-3,400.00000596E-3,
,,,-2.0400004E-3,400.00000596E-3,
,,,-2.0000006E-3,200.00000298E-3,
,,,-1.9600005E-3,400.00000596E-3,
,,,-1.9200004E-3,400.00000596E-3,
,,,-1.8800005E-3,400.00000596E-3,
,,,-1.8400005E-3,400.00000596E-3,
,,,-1.8000004E-3,400.00000596E-3,
,,,-1.7600005E-3,200.00000298E-3,
,,,-1.7200005E-3,400.00000596E-3,
,,,-1.6800005E-3,400.00000596E-3,
,,,-1.6400005E-3,400.00000596E-3,
,,,-1.6000005E-3,200.00000298E-3,
,,,-1.5600005E-3,200.00000298E-3,
,,,-1.5200005E-3,200.00000298E-3,
,,,-1.4800004E-3,400.00000596E-3,
,,,-1.4400005E-3,200.00000298E-3,
,,,-1.4000005E-3,200.00000298E-3,
,,,-1.3600005E-3,400.00000596E-3,
,,,-1.3200005E-3,400.00000596E-3,
,,,-1.2800004E-3,400.00000596E-3,
,,,-1.2400005E-3,400.00000596E-3,
,,,-1.2000005E-3,400.00000596E-3,
,,,-1.1600005E-3,400.00000596E-3,
,,,-1.1200005E-3,400.00000596E-3,
,,,-1.0800005E-3,400.00000596E-3,
,,,-1.0400005E-3,200.00000298E-3,
,,,-1.0000005E-3,400.00000596E-3,
,,,-960.000499617E-6,200.00000298E-3,
,,,-920.000486076E-6,200.00000298E-3,
,,,-880.000530742E-6,400.00000596E-3,
,,,-840.000517201E-6,400.00000596E-3,
,,,-800.000503659E-6,400.00000596E-3,
,,,-760.000490118E-6,400.00000596E-3,
,,,-720.000476576E-6,200.00000298E-3,
,,,-680.000521243E-6,400.00000596E-3,
,,,-640.000507701E-6,400.00000596E-3,
,,,-600.000494160E-6,400.00000596E-3,
,,,-560.000538826E-6,400.00000596E-3,
,,,-520.000525285E-6,400.00000596E-3,
,,,-480.000511743E-6,400.00000596E-3,
,,,-440.000498202E-6,400.00000596E-3,
,,,-400.00051376E-6,400.00000596E-3,
,,,-360.00052933E-6,400.00000596E-3,
,,,-320.00051579E-6,400.00000596E-3,
,,,-280.00050224E-6,200.00000298E-3,
,,,-240.00051781E-6,400.00000596E-3,
,,,-200.00051882E-6,400.00000596E-3,
,,,-160.00051983E-6,200.00000298E-3,
,,,-120.0005208E-6,400.00000596E-3,
,,,-80.000521848E-6,400.00000596E-3,
,,,-40.00052286E-6,200.00000298E-3,
,,,-523.868946075E-12,400.00000596E-3,
,,,39.99947512E-6,3.00000000,
,,,79.999474110E-6,6.80000019,
,,,119.9994731E-6,9.199999809,
,,,159.99947209E-6,10.8000002,
,,,199.99947108E-6,12.0000000,
,,,239.99947007E-6,12.8000002,
,,,279.99945451E-6,13.4000006,
,,,319.99946805E-6,13.6000004,
,,,359.99948159E-6,13.8000002,
,,,399.99946603E-6,13.6000004,
,,,439.999450464E-6,13.1999998,
,,,479.999464005E-6,12.8000002,
,,,519.999477547E-6,12.1999998,
,,,559.999491088E-6,11.6000004,
,,,599.999446422E-6,10.8000002,
,,,639.999459963E-6,10.1999998,
,,,679.999473505E-6,9.600000381,
,,,719.999428838E-6,9.000000000,
,,,759.999442380E-6,8.400000572,
,,,799.999455921E-6,8.000000000,
,,,839.999469463E-6,7.400000095,
,,,879.999483004E-6,6.80000019,
,,,919.999438338E-6,6.59999990,
,,,959.999451879E-6,6.20000029,
,,,999.999465421E-6,5.80000019,
,,,1.0399994E-3,5.59999990,
,,,1.0799995E-3,5.20000029,
,,,1.1199994E-3,5.00000000,
,,,1.1599994E-3,4.59999990,
,,,1.1999995E-3,4.40000010,
,,,1.2399994E-3,4.20000029,
,,,1.2799995E-3,4.00000000,
,,,1.3199995E-3,3.79999995,
,,,1.3599994E-3,3.60000014,
,,,1.3999995E-3,3.40000010,
,,,1.4399994E-3,3.20000005,
,,,1.4799994E-3,3.00000000,
,,,1.5199995E-3,2.79999995,
,,,1.5599994E-3,2.79999995,
,,,1.5999994E-3,2.6000001,
,,,1.6399994E-3,2.4000001,
,,,1.6799994E-3,2.2000000,
,,,1.7199995E-3,2.0000000,
,,,1.7599994E-3,2.0000000,
,,,1.7999994E-3,2.0000000,
,,,1.8399995E-3,1.8000001,
,,,1.8799994E-3,1.8000001,
,,,1.9199995E-3,1.6000000,
,,,1.9599993E-3,1.6000000,
,,,1.9999994E-3,1.6000000,
,,,2.0399995E-3,1.4000000,
,,,2.0799995E-3,1.4000000,
,,,2.1199994E-3,1.4000000,
,,,2.1599995E-3,1.2000000,
,,,2.1999995E-3,1.2000000,
,,,2.2399994E-3,1.000000,
,,,2.2799994E-3,1.2000000,
,,,2.3199995E-3,1.000000,
,,,2.3599993E-3,1.000000,
,,,2.3999994E-3,800.000011921E-3,
,,,2.4399995E-3,800.000011921E-3,
,,,2.4799993E-3,800.000011921E-3,
,,,2.5199994E-3,600.000023842E-3,
,,,2.5599995E-3,800.000011921E-3,
,,,2.5999993E-3,600.000023842E-3,
,,,2.6399994E-3,800.000011921E-3,
,,,2.6799995E-3,600.000023842E-3,
,,,2.71999929E-3,600.000023842E-3,
,,,2.75999936E-3,600.000023842E-3,
,,,2.79999943E-3,400.00000596E-3,
,,,2.83999951E-3,600.000023842E-3,
,,,2.87999935E-3,600.000023842E-3,
,,,2.91999942E-3,600.000023842E-3,
,,,2.95999949E-3,600.000023842E-3,
,,,2.99999933E-3,600.000023842E-3,
,,,3.03999940E-3,600.000023842E-3,
,,,3.07999947E-3,600.000023842E-3,
,,,3.11999931E-3,600.000023842E-3,
,,,3.15999938E-3,600.000023842E-3,
,,,3.19999945E-3,600.000023842E-3,
,,,3.23999929E-3,600.000023842E-3,
,,,3.27999936E-3,600.000023842E-3,
,,,3.31999944E-3,600.000023842E-3,
,,,3.35999951E-3,600.000023842E-3,
,,,3.39999935E-3,600.000023842E-3,
,,,3.43999942E-3,600.000023842E-3,
,,,3.47999949E-3,600.000023842E-3,
,,,3.51999933E-3,600.000023842E-3,
,,,3.55999940E-3,600.000023842E-3,
,,,3.59999947E-3,600.000023842E-3,
,,,3.63999931E-3,600.000023842E-3,
,,,3.67999938E-3,600.000023842E-3,
,,,3.71999945E-3,600.000023842E-3,
,,,3.75999929E-3,600.000023842E-3,
,,,3.79999937E-3,600.000023842E-3,
,,,3.83999944E-3,600.000023842E-3,
,,,3.87999928E-3,600.000023842E-3,
,,,3.91999958E-3,400.00000596E-3,
,,,3.95999942E-3,600.000023842E-3,
,,,3.99999926E-3,600.000023842E-3,
,,,4.03999956E-3,600.000023842E-3,
,,,4.07999940E-3,600.000023842E-3,
,,,4.11999924E-3,400.00000596E-3,
,,,4.15999955E-3,600.000023842E-3,
,,,4.19999938E-3,400.00000596E-3,
,,,4.23999922E-3,400.00000596E-3,
,,,4.27999953E-3,600.000023842E-3,
,,,4.31999937E-3,400.00000596E-3,
,,,4.35999921E-3,600.000023842E-3,
,,,4.39999951E-3,400.00000596E-3,
,,,4.43999935E-3,400.00000596E-3,
,,,4.47999919E-3,400.00000596E-3,
,,,4.51999949E-3,600.000023842E-3,
,,,4.55999933E-3,400.00000596E-3,
,,,4.59999917E-3,400.00000596E-3,
,,,4.63999948E-3,400.00000596E-3,
,,,4.67999931E-3,400.00000596E-3,
,,,4.71999915E-3,400.00000596E-3,
,,,4.75999946E-3,400.00000596E-3,
,,,4.79999930E-3,400.00000596E-3,
,,,4.83999914E-3,400.00000596E-3,
,,,4.87999944E-3,400.00000596E-3,
,,,4.91999928E-3,400.00000596E-3,
,,,4.95999958E-3,400.00000596E-3,
,,,4.99999942E-3,400.00000596E-3,
,,,5.03999926E-3,400.00000596E-3,
,,,5.07999957E-3,400.00000596E-3,
,,,5.11999940E-3,400.00000596E-3,
,,,5.15999924E-3,400.00000596E-3,
,,,5.19999955E-3,400.00000596E-3,
,,,5.23999939E-3,400.00000596E-3,
,,,5.27999923E-3,400.00000596E-3,
,,,5.31999953E-3,400.00000596E-3,
,,,5.35999937E-3,400.00000596E-3,
,,,5.39999921E-3,400.00000596E-3,
,,,5.43999951E-3,400.00000596E-3,
,,,5.47999935E-3,400.00000596E-3,
,,,5.51999919E-3,400.00000596E-3,
,,,5.55999950E-3,400.00000596E-3,
,,,5.59999933E-3,400.00000596E-3,
,,,5.63999917E-3,400.00000596E-3,
,,,5.67999948E-3,400.00000596E-3,
,,,5.71999932E-3,400.00000596E-3,
,,,5.75999916E-3,400.00000596E-3,
,,,5.79999946E-3,400.00000596E-3,
,,,5.83999930E-3,400.00000596E-3,
,,,5.87999914E-3,400.00000596E-3,
,,,5.91999944E-3,400.00000596E-3,
,,,5.95999928E-3,400.00000596E-3,
,,,5.99999912E-3,400.00000596E-3,
,,,6.03999943E-3,400.00000596E-3,
,,,6.07999926E-3,400.00000596E-3,
,,,6.11999910E-3,400.00000596E-3,
,,,6.15999941E-3,400.00000596E-3,
,,,6.19999925E-3,400.00000596E-3,
,,,6.23999909E-3,200.00000298E-3,
,,,6.27999939E-3,400.00000596E-3,
,,,6.31999923E-3,400.00000596E-3,
,,,6.35999953E-3,200.00000298E-3,
,,,6.39999937E-3,400.00000596E-3,
,,,6.43999921E-3,400.00000596E-3,
,,,6.47999952E-3,400.00000596E-3,
,,,6.51999936E-3,400.00000596E-3,
,,,6.55999919E-3,400.00000596E-3,
,,,6.59999950E-3,200.00000298E-3,
,,,6.63999934E-3,400.00000596E-3,
,,,6.67999918E-3,400.00000596E-3,
,,,6.71999948E-3,400.00000596E-3,
,,,6.75999932E-3,200.00000298E-3,
,,,6.79999916E-3,400.00000596E-3,
,,,6.83999946E-3,400.00000596E-3,
,,,6.87999930E-3,400.00000596E-3,
,,,6.91999914E-3,200.00000298E-3,
,,,6.95999945E-3,400.00000596E-3,
,,,6.99999928E-3,400.00000596E-3,
,,,7.03999912E-3,400.00000596E-3,
,,,7.07999943E-3,400.00000596E-3,
,,,7.11999927E-3,400.00000596E-3,
,,,7.15999911E-3,400.00000596E-3,
,,,7.19999941E-3,400.00000596E-3,
,,,7.23999925E-3,400.00000596E-3,
,,,7.27999909E-3,400.00000596E-3,
,,,7.31999939E-3,400.00000596E-3,
,,,7.35999923E-3,400.00000596E-3,
,,,7.399999071E-3,400.00000596E-3,
,,,7.439999375E-3,400.00000596E-3,
,,,7.479999214E-3,400.00000596E-3,
,,,7.519999519E-3,400.00000596E-3,
,,,7.559999358E-3,200.00000298E-3,
,,,7.599999197E-3,400.00000596E-3,
,,,7.639999501E-3,400.00000596E-3,
,,,7.679999340E-3,200.00000298E-3,
,,,7.719999179E-3,400.00000596E-3,
,,,7.759999484E-3,400.00000596E-3,
,,,7.799999323E-3,200.00000298E-3,
,,,7.839999162E-3,200.00000298E-3,
,,,7.879999466E-3,200.00000298E-3,
,,,7.919998839E-3,400.00000596E-3,
,,,7.959999144E-3,400.00000596E-3,
,,,7.999999449E-3,400.00000596E-3,
,,,8.039998822E-3,200.00000298E-3,
,,,8.079999126E-3,400.00000596E-3,
,,,8.119999431E-3,200.00000298E-3,
,,,8.159998804E-3,400.00000596E-3,
,,,8.199999109E-3,400.00000596E-3,
,,,8.239999413E-3,400.00000596E-3,
,,,8.279999718E-3,400.00000596E-3,
,,,8.319999091E-3,200.00000298E-3,
,,,8.359999396E-3,200.00000298E-3,
,,,8.399999700E-3,400.00000596E-3,
,,,8.439999074E-3,400.00000596E-3,
,,,8.479999378E-3,400.00000596E-3,
,,,8.519999683E-3,400.00000596E-3,
,,,8.559999056E-3,400.00000596E-3,
,,,8.599999361E-3,200.00000298E-3,
,,,8.639999665E-3,400.00000596E-3,
,,,8.679999039E-3,200.00000298E-3,
,,,8.719999343E-3,400.00000596E-3,
,,,8.759999648E-3,400.00000596E-3,
,,,8.799999021E-3,200.00000298E-3,
,,,8.839999326E-3,400.00000596E-3,
,,,8.879999630E-3,400.00000596E-3,
,,,8.919999003E-3,400.00000596E-3,
,,,8.959999308E-3,400.00000596E-3,
,,,8.999999613E-3,400.00000596E-3,
,,,9.039998986E-3,400.00000596E-3,
,,,9.079999290E-3,400.00000596E-3,
,,,9.119999595E-3,200.00000298E-3,
,,,9.159998968E-3,200.00000298E-3,
,,,9.199999273E-3,200.00000298E-3,
,,,9.239999577E-3,200.00000298E-3,
,,,9.279998951E-3,200.00000298E-3,
,,,9.319999255E-3,400.00000596E-3,
,,,9.359999560E-3,400.00000596E-3,
,,,9.399998933E-3,400.00000596E-3,
,,,9.439999238E-3,400.00000596E-3,
,,,9.479999542E-3,200.00000298E-3,
,,,9.519998915E-3,200.00000298E-3,
,,,9.559999220E-3,400.00000596E-3,
,,,9.599999525E-3,400.00000596E-3,
,,,9.639998898E-3,400.00000596E-3,
,,,9.679999202E-3,400.00000596E-3,
,,,9.719999507E-3,200.00000298E-3,
,,,9.759998880E-3,400.00000596E-3,
,,,9.799999185E-3,400.00000596E-3,
,,,9.839999489E-3,400.00000596E-3,
,,,9.879998863E-3,400.00000596E-3,
,,,9.919999167E-3,400.00000596E-3,
,,,9.959999472E-3,400.00000596E-3,
,,,9.999998845E-3,400.00000596E-3,
,,,10.0399991E-3,200.00000298E-3,
,,,10.0799995E-3,400.00000596E-3,
,,,10.1199988E-3,400.00000596E-3,
,,,10.1599991E-3,400.00000596E-3,
,,,10.1999994E-3,200.00000298E-3,
,,,10.2399988E-3,400.00000596E-3,
,,,10.2799991E-3,400.00000596E-3,
,,,10.3199994E-3,200.00000298E-3,
,,,10.3599988E-3,400.00000596E-3,
,,,10.3999991E-3,400.00000596E-3,
,,,10.4399994E-3,400.00000596E-3,
,,,10.4799988E-3,400.00000596E-3,
,,,10.5199991E-3,400.00000596E-3,
,,,10.5599994E-3,400.00000596E-3,
,,,10.5999988E-3,400.00000596E-3,
,,,10.6399991E-3,200.00000298E-3,
,,,10.6799994E-3,400.00000596E-3,
,,,10.7199997E-3,400.00000596E-3,
,,,10.7599990E-3,400.00000596E-3,
,,,10.7999993E-3,400.00000596E-3,
,,,10.8399997E-3,400.00000596E-3,
,,,10.8799990E-3,400.00000596E-3,
,,,10.9199993E-3,400.00000596E-3,
,,,10.9599996E-3,400.00000596E-3,
,,,10.9999990E-3,400.00000596E-3,
,,,11.0399993E-3,400.00000596E-3,
,,,11.0799996E-3,400.00000596E-3,
,,,11.1199990E-3,200.00000298E-3,
,,,11.1599993E-3,400.00000596E-3,
,,,11.1999996E-3,200.00000298E-3,
,,,11.2399990E-3,400.00000596E-3,
,,,11.2799993E-3,200.00000298E-3,
,,,11.3199996E-3,400.00000596E-3,
,,,11.3599990E-3,400.00000596E-3,
,,,11.3999993E-3,400.00000596E-3,
,,,11.4399996E-3,400.00000596E-3,
,,,11.4799989E-3,200.00000298E-3,
,,,11.5199992E-3,400.00000596E-3,
,,,11.5599995E-3,400.00000596E-3,
,,,11.5999989E-3,400.00000596E-3,
,,,11.6399992E-3,400.00000596E-3,
,,,11.6799995E-3,200.00000298E-3,
,,,11.7199989E-3,400.00000596E-3,
,,,11.7599992E-3,400.00000596E-3,
,,,11.7999995E-3,400.00000596E-3,
,,,11.8399989E-3,200.00000298E-3,
,,,11.8799992E-3,200.00000298E-3,
,,,11.9199995E-3,200.00000298E-3,
,,,11.9599989E-3,200.00000298E-3,
,,,11.9999992E-3,200.00000298E-3,
,,,12.0399995E-3,400.00000596E-3,
,,,12.0799989E-3,200.00000298E-3,
,,,12.1199992E-3,400.00000596E-3,
,,,12.1599995E-3,400.00000596E-3,
,,,12.1999988E-3,400.00000596E-3,
,,,12.2399991E-3,400.00000596E-3,
,,,12.2799994E-3,400.00000596E-3,
,,,12.3199988E-3,400.00000596E-3,
,,,12.3599991E-3,400.00000596E-3,
,,,12.3999994E-3,400.00000596E-3,
,,,12.4399988E-3,400.00000596E-3,
,,,12.4799991E-3,400.00000596E-3,
,,,12.5199994E-3,200.00000298E-3,
,,,12.5599988E-3,400.00000596E-3,
,,,12.5999991E-3,200.00000298E-3,
,,,12.6399994E-3,400.00000596E-3,
,,,12.6799988E-3,400.00000596E-3,
,,,12.7199991E-3,400.00000596E-3,
,,,12.7599994E-3,200.00000298E-3,
,,,12.7999987E-3,400.00000596E-3,
,,,12.8399990E-3,400.00000596E-3,
,,,12.8799994E-3,200.00000298E-3,
,,,12.9199987E-3,400.00000596E-3,
,,,12.9599990E-3,400.00000596E-3,
,,,12.9999993E-3,400.00000596E-3,
,,,13.0399987E-3,400.00000596E-3,
